Taxonomic identifier	Abundance	Reference: https://doi.org/10.1038/s41586-021-03532-0
GCF_000158475.2_Oxal_for_HOxBLS_2_V2_genomic.fna	0.00052109933925414	
GCF_000025565.1_ASM2556v1_genomic.fna	0.000520739236053964	
GCF_000273195.1_Bact_ovat_CL02T12C04_V1_genomic.fna	0.000511436570049427	
GCA_000286355.1_KocAtr1.0_genomic.fna	0.000504159484545878	
GCF_000159975.2_Ruminococus_sp_5_1_39B_FAA_V2_genomic.fna	0.000486679475037353	
GCF_000185525.1_ASM18552v1_genomic.fna	0.000485734204136892	
GCF_000316035.1_Draft_genome_sequence_of_PAMC_26794_genomic.fna	0.000453609997821225	
GCF_000177435.1_ASM17743v1_genomic.fna	0.000425867047107695	
GCF_000283715.1_ASM28371v1_genomic.fna	0.000411883039500875	
GCF_000156535.1_ASM15653v1_genomic.fna	0.000411477923400678	
GCF_000233655.1_LC44-4.0_genomic.fna	0.000405626246397824	
GCF_000507865.1_Heli_cani_NCTC_12740_V1_genomic.fna	0.000384275127487411	
GCF_000250595.1_ASM25059v1_genomic.fna	0.000378603502084645	
GCF_000273075.1_Bact_dore_CL03T12C01_V1_genomic.fna	0.000378108360184403	
GCF_000301755.1_ASM30175v1_genomic.fna	0.000364004318177525	
GCF_000191805.1_Lach_bact_4_1_37FAA_V1_genomic.fna	0.000350515452470946	
GCF_000012825.1_ASM1282v1_genomic.fna	0.000304062139648291	
GCF_000260695.1_SparasanguinisF0449v1.0_genomic.fna	0.000303146877347845	
GCF_000380545.1_contig_genomic.fna	0.000237247991715706	
GCF_000153885.1_ASM15388v1_genomic.fna	0.000234757277914491	
GCF_000209405.1_Lach_bact_3_1_46FAA_V1_genomic.fna	0.000216031911505359	
GCF_000180435.1_ASM18043v1_genomic.fna	0.000188874128492114	
GCF_000420505.1_ASM42050v1_genomic.fna	0.000180366690387965	
GCF_000013285.1_ASM1328v1_genomic.fna	0.000162451556179228	
GCF_000403825.2_Para_gold_dnLKV18_V1_genomic.fna	0.000154349234175276	
GCF_000400485.1_k0-k1250_genomic.fna	0.000131692741164227	
GCF_000286435.2_ASM28643v2_genomic.fna	0.000127866644662361	
GCF_000184365.1_ASM18436v1_genomic.fna	0.000119854348458453	
GCF_000273015.1_Bact_cell_CL02T12C19_V1_genomic.fna	0.000118623995857853	
GCF_000247525.1_ASM24752v2_genomic.fna	0.000113222447855219	
GCF_000314835.2_ASM31483v2_genomic.fna	0.000112547254354889	
